Year,Country Group,Country,Exports in Million Riyals
1989,Other Arab League Countries,Egypt,528.0
1995,Other Arab League Countries,Egypt,900.0
1984,Other Arab League Countries,Egypt,286.0
1991,Gulf Cooperation Council,Gulf Cooperation Council,12020.0
1992,Gulf Cooperation Council,Gulf Cooperation Council,11363.0
1996,Gulf Cooperation Council,Gulf Cooperation Council,16283.0
2002,Gulf Cooperation Council,Gulf Cooperation Council,16734.0
2007,Gulf Cooperation Council,Gulf Cooperation Council,71120.0
2009,Gulf Cooperation Council,Gulf Cooperation Council,71543.0
1994,Gulf Cooperation Council,Kuwait,1469.0
1997,Gulf Cooperation Council,Kuwait,2018.0
2002,Gulf Cooperation Council,Kuwait,2018.0
2010,Gulf Cooperation Council,Kuwait,5189.0
1991,Other Arab League Countries,Morocco,1061.0
1995,Other Arab League Countries,Morocco,1648.0
1998,Other Arab League Countries,Morocco,1397.0
1997,Other Arab League Countries,Morocco,2007.0
2013,Gulf Cooperation Council,Gulf Cooperation Council,95264.0
2010,Gulf Cooperation Council,Gulf Cooperation Council,76953.0
2009,Other Arab League Countries,Other Arab League Countries,41590.0
1990,Other Arab League Countries,Other Arab League Countries,6528.0
2000,Other Arab League Countries,Other Arab League Countries,6230.0
2008,Other Arab League Countries,Jordan,16406.0
2011,Other Arab League Countries,Jordan,16816.0
1992,Other Arab League Countries,Jordan,175.0
1993,Other Arab League Countries,Jordan,218.0
2001,Other Arab League Countries,Jordan,569.0
1989,Other Arab League Countries,Iraq,612.0
2002,Gulf Cooperation Council,Oman,708.0
2011,Other Arab League Countries,Lebanon,2979.0
1993,Other Arab League Countries,Lebanon,161.0
1990,Other Arab League Countries,Lebanon,114.0
2004,Other Arab League Countries,Yemen,1974.0
2014,Other Arab League Countries,Yemen,4710.0
1985,Other Arab League Countries,Yemen,811.0
2010,Other Arab League Countries,Yemen,4194.0
1994,Other Arab League Countries,Yemen,234.0
2002,Other Arab League Countries,Iraq,262.0
1990,Other Arab League Countries,Iraq,483.0
2011,Gulf Cooperation Council,Qatar,5294.0
2009,Gulf Cooperation Council,Qatar,7216.0
2010,Gulf Cooperation Council,Qatar,5996.0
1995,Gulf Cooperation Council,Qatar,594.0
1997,Gulf Cooperation Council,Qatar,841.0
2002,Gulf Cooperation Council,Qatar,970.0
1999,Gulf Cooperation Council,Oman,574.0
1986,Gulf Cooperation Council,Oman,50.0
1988,Gulf Cooperation Council,Oman,84.0
1990,Gulf Cooperation Council,Oman,285.0
2000,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),14744.0
2009,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),33251.0
2012,Islamic (Non-Arab Countries),Pakistan,12933.0
1987,Islamic (Non-Arab Countries),Pakistan,1168.0
1991,Islamic (Non-Arab Countries),Pakistan,1774.0
1994,Islamic (Non-Arab Countries),Pakistan,1744.0
1997,Islamic (Non-Arab Countries),Pakistan,1948.0
1995,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),10570.0
2013,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),67110.0
1987,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),2953.0
1985,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),6865.0
1999,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),9696.0
2007,Other Arab League Countries,Sudan,2268.0
2009,Other Arab League Countries,Sudan,2123.0
2006,Other Arab League Countries,Sudan,2355.0
1994,Other Arab League Countries,Sudan,356.0
2000,Other Arab League Countries,Sudan,201.0
2001,Other Arab League Countries,Morocco,1649.0
1990,Other Arab League Countries,Morocco,1144.0
2013,Other Arab League Countries,Morocco,9866.0
2002,Other Arab League Countries,Morocco,2137.0
2016,Other Arab League Countries,Syria,259.847874
2007,Other Arab League Countries,Egypt,13779.0
2005,Other Arab League Countries,Syria,2686.0
1993,Other Arab League Countries,Syria,180.0
1987,Other Arab League Countries,Sudan,699.0
1985,Other Arab League Countries,Sudan,857.0
2008,Other Arab League Countries,Lebanon,1528.0
2009,Other Arab League Countries,Lebanon,1331.0
1999,Other Arab League Countries,Lebanon,447.0
2002,Other Arab League Countries,Lebanon,654.0
2000,Other Arab League Countries,Lebanon,551.0
2011,Other Arab League Countries,Egypt,10696.0
2012,Other Arab League Countries,Egypt,10498.0
2014,Other Arab League Countries,Egypt,14344.0
1987,Other Arab League Countries,Egypt,339.0
1992,Other Arab League Countries,Egypt,727.0
1986,Islamic (Non-Arab Countries),Bangladesh,104.0
1995,Islamic (Non-Arab Countries),Bangladesh,330.0
1998,Islamic (Non-Arab Countries),Bangladesh,251.0
2006,Islamic (Non-Arab Countries),Pakistan,11363.0
2008,Islamic (Non-Arab Countries),Pakistan,16630.0
2002,Islamic (Non-Arab Countries),Pakistan,4474.0
2004,Islamic (Non-Arab Countries),Pakistan,7979.0
2004,Gulf Cooperation Council,United Arab Emirates,12230.0
1986,Gulf Cooperation Council,United Arab Emirates,1002.0
2006,Gulf Cooperation Council,United Arab Emirates,25488.0
1991,Gulf Cooperation Council,United Arab Emirates,3193.0
1994,Gulf Cooperation Council,United Arab Emirates,3569.0
1990,Gulf Cooperation Council,United Arab Emirates,3010.0
1998,Gulf Cooperation Council,Gulf Cooperation Council,12443.0
2005,Gulf Cooperation Council,Gulf Cooperation Council,45215.0
2005,Gulf Cooperation Council,Bahrain,18637.0
2016,Gulf Cooperation Council,Qatar,7154.525775
2008,Gulf Cooperation Council,Gulf Cooperation Council,82744.0
2015,Gulf Cooperation Council,Bahrain,20652.294631
2016,Gulf Cooperation Council,Kuwait,7089.084043
2006,Gulf Cooperation Council,Bahrain,22717.0
1988,Gulf Cooperation Council,Bahrain,3763.0
2003,Gulf Cooperation Council,Bahrain,8105.0
1999,Gulf Cooperation Council,Kuwait,1783.0
2011,Gulf Cooperation Council,Kuwait,5954.0
2012,Gulf Cooperation Council,Kuwait,6078.0
2000,Gulf Cooperation Council,Kuwait,1802.0
2002,Islamic (Non-Arab Countries),Bangladesh,580.0
2001,Islamic (Non-Arab Countries),Bangladesh,849.0
2014,Islamic (Non-Arab Countries),Malaysia,10789.0
2011,Islamic (Non-Arab Countries),Malaysia,9471.0
2012,Gulf Cooperation Council,Gulf Cooperation Council,96340.0
2011,Gulf Cooperation Council,Gulf Cooperation Council,92536.0
1986,Gulf Cooperation Council,Gulf Cooperation Council,4851.0
1987,Gulf Cooperation Council,Gulf Cooperation Council,6264.0
1985,Gulf Cooperation Council,Gulf Cooperation Council,5191.0
1988,Gulf Cooperation Council,Gulf Cooperation Council,6134.0
2014,Other Arab League Countries,Other Arab League Countries,61874.0
2011,Other Arab League Countries,Other Arab League Countries,63103.0
2013,Other Arab League Countries,Other Arab League Countries,59257.0
2010,Other Arab League Countries,Other Arab League Countries,49753.0
1989,Other Arab League Countries,Other Arab League Countries,3139.0
2015,Gulf Cooperation Council,Oman,5004.713901
2005,Gulf Cooperation Council,Oman,1463.0
2009,Gulf Cooperation Council,Oman,2940.0
1989,Gulf Cooperation Council,Oman,145.0
1984,Gulf Cooperation Council,Oman,29.0
2006,Other Arab League Countries,Other Arab League Countries,41957.0
2007,Other Arab League Countries,Other Arab League Countries,46026.0
2004,Other Arab League Countries,Other Arab League Countries,24319.0
2005,Other Arab League Countries,Other Arab League Countries,35429.0
1993,Other Arab League Countries,Other Arab League Countries,3646.0
1995,Other Arab League Countries,Other Arab League Countries,4802.0
1994,Other Arab League Countries,Other Arab League Countries,3408.0
1996,Other Arab League Countries,Other Arab League Countries,6106.0
1989,Other Arab League Countries,Jordan,109.0
1987,Other Arab League Countries,Jordan,503.0
2016,Gulf Cooperation Council,United Arab Emirates,45154.390789
2013,Gulf Cooperation Council,United Arab Emirates,38896.0
1993,Gulf Cooperation Council,United Arab Emirates,3253.0
1995,Gulf Cooperation Council,United Arab Emirates,5057.0
1984,Gulf Cooperation Council,United Arab Emirates,258.0
2011,Gulf Cooperation Council,Bahrain,36935.0
2010,Gulf Cooperation Council,Bahrain,29849.0
1992,Gulf Cooperation Council,Bahrain,5995.0
1997,Gulf Cooperation Council,Bahrain,6272.0
2001,Gulf Cooperation Council,Bahrain,5304.0
2004,Other Arab League Countries,Morocco,3275.0
2009,Other Arab League Countries,Morocco,5141.0
2016,Other Arab League Countries,Sudan,1807.162537
2013,Other Arab League Countries,Sudan,2061.0
1986,Other Arab League Countries,Sudan,384.0
1988,Other Arab League Countries,Sudan,603.0
1984,Other Arab League Countries,Sudan,437.0
2005,Other Arab League Countries,Lebanon,1674.0
2003,Other Arab League Countries,Lebanon,994.0
1986,Other Arab League Countries,Lebanon,60.0
2015,Other Arab League Countries,Egypt,15181.185189
2016,Other Arab League Countries,Egypt,13974.163121
2007,Other Arab League Countries,Yemen,2738.0
1988,Other Arab League Countries,Egypt,466.0
1990,Other Arab League Countries,Egypt,2423.0
1993,Other Arab League Countries,Egypt,279.0
1986,Other Arab League Countries,Egypt,24.0
2016,Other Arab League Countries,Jordan,8690.750821
2013,Other Arab League Countries,Jordan,16178.0
2010,Other Arab League Countries,Jordan,12849.0
1991,Other Arab League Countries,Jordan,147.0
1995,Other Arab League Countries,Jordan,401.0
1994,Other Arab League Countries,Jordan,372.0
1999,Other Arab League Countries,Jordan,647.0
2000,Other Arab League Countries,Jordan,642.0
2015,Other Arab League Countries,Iraq,1841.122331
2016,Other Arab League Countries,Iraq,2263.575725
2013,Other Arab League Countries,Yemen,5125.0
1997,Other Arab League Countries,Yemen,810.0
1996,Other Arab League Countries,Yemen,610.0
2002,Other Arab League Countries,Yemen,732.0
2000,Other Arab League Countries,Yemen,580.0
2007,Other Arab League Countries,Iraq,1469.0
2010,Other Arab League Countries,Iraq,1905.0
2012,Other Arab League Countries,Iraq,2031.0
2008,Other Arab League Countries,Iraq,2156.0
2009,Other Arab League Countries,Iraq,3050.0
1991,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),10117.0
1984,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),6997.0
1990,Islamic (Non-Arab Countries),Islamic (Non-Arab Countries),5916.0
2008,Other Arab League Countries,Sudan,2291.0
1998,Other Arab League Countries,Sudan,398.0
1997,Other Arab League Countries,Sudan,657.0
1991,Other Arab League Countries,Sudan,158.0
2007,Gulf Cooperation Council,United Arab Emirates,31780.0
2009,Gulf Cooperation Council,United Arab Emirates,31921.0
1997,Gulf Cooperation Council,United Arab Emirates,7375.0
1985,Gulf Cooperation Council,Qatar,113.0
2013,Gulf Cooperation Council,Qatar,5813.0
2008,Gulf Cooperation Council,Qatar,6209.0
1986,Gulf Cooperation Council,Qatar,133.0
1992,Gulf Cooperation Council,Qatar,390.0
1994,Gulf Cooperation Council,Qatar,381.0
1987,Gulf Cooperation Council,Oman,89.0
1994,Gulf Cooperation Council,Gulf Cooperation Council,10743.0
1997,Gulf Cooperation Council,Gulf Cooperation Council,17089.0
1990,Gulf Cooperation Council,Gulf Cooperation Council,11066.0
2000,Gulf Cooperation Council,Gulf Cooperation Council,15993.0
2001,Gulf Cooperation Council,Gulf Cooperation Council,14761.0
2006,Gulf Cooperation Council,Gulf Cooperation Council,58593.0
2004,Gulf Cooperation Council,Gulf Cooperation Council,30764.0
1987,Gulf Cooperation Council,Kuwait,680.0
1988,Gulf Cooperation Council,Kuwait,912.0
1990,Gulf Cooperation Council,Kuwait,746.0
1989,Gulf Cooperation Council,Gulf Cooperation Council,8314.0
2015,Islamic (Non-Arab Countries),Bangladesh,2268.420907
2016,Islamic (Non-Arab Countries),Bangladesh,2538.117712
2008,Islamic (Non-Arab Countries),Bangladesh,2028.0
2014,Islamic (Non-Arab Countries),Bangladesh,3196.0
2010,Islamic (Non-Arab Countries),Bangladesh,2274.0
1992,Islamic (Non-Arab Countries),Bangladesh,285.0
2015,Islamic (Non-Arab Countries),Malaysia,7894.132245
2013,Islamic (Non-Arab Countries),Malaysia,8243.0
1985,Islamic (Non-Arab Countries),Malaysia,834.0
1995,Islamic (Non-Arab Countries),Malaysia,595.0
2012,Islamic (Non-Arab Countries),Turkey,16187.0
1992,Islamic (Non-Arab Countries),Turkey,5428.0
1998,Islamic (Non-Arab Countries),Turkey,2320.0
2002,Islamic (Non-Arab Countries),Turkey,2689.0
2003,Islamic (Non-Arab Countries),Turkey,3509.0
2006,Islamic (Non-Arab Countries),Turkey,7771.0
2005,Islamic (Non-Arab Countries),Turkey,6769.0
2009,Islamic (Non-Arab Countries),Turkey,5737.0
2013,North America,United States of America,199060.0
1988,North America,United States of America,19860.0
1991,North America,United States of America,40969.0
1992,North America,United States of America,40168.0
2002,North America,United States of America,53511.0
2005,North America,North America,109580.0
2008,North America,North America,203207.0
2010,North America,Canada,7323.0
2012,North America,Canada,9758.0
2014,North America,Canada,8291.0
2001,South America,South America,3537.0
2006,South America,South America,7586.0
2005,South America,South America,7056.0
2011,South America,Argentina,76.0
2007,South America,Argentina,0.0
2015,South America,Mexico,140.856819
1985,South America,Brazil,3805.0
1993,South America,Brazil,4953.0
1994,South America,Brazil,4911.0
2002,South America,Brazil,2335.0
2011,North America,North America,196844.0
1991,North America,North America,42408.0
1993,North America,North America,29035.0
1995,North America,North America,33092.0
1997,North America,North America,36174.0
2000,North America,North America,60683.0
2004,Oceania,New Zealand,599.0
2005,Oceania,New Zealand,404.0
2009,Oceania,New Zealand,890.0
2000,Oceania,New Zealand,517.0
2013,South America,South America,15385.0
2010,South America,South America,10221.0
1989,South America,South America,2477.0
1991,South America,South America,4981.0
2003,South America,South America,5170.0
1984,South America,South America,4316.0
1994,South America,South America,4986.0
2003,North America,Canada,2282.0
2007,North America,Canada,6563.0
2008,North America,Canada,7686.0
2016,Oceania,New Zealand,1412.09286
1995,Oceania,New Zealand,405.0
2003,Oceania,New Zealand,327.0
1993,Oceania,Australia,1535.0
2003,Oceania,Australia,1317.0
2006,Oceania,Australia,1269.0
2005,Oceania,Australia,1394.0
2008,Oceania,Australia,2018.0
1997,Oceania,Australia,2060.0
2001,Oceania,Australia,2218.0
2011,Grand Total,Grand Total,1367620.0
2012,Grand Total,Grand Total,1456502.0
1993,Grand Total,Grand Total,158770.0
1997,Grand Total,Grand Total,227443.0
2006,Grand Total,Grand Total,791339.0
1988,Europe not European Union,Europe not European Union,1076.0
1994,Europe not European Union,Europe not European Union,1643.0
1984,Europe not European Union,Europe not European Union,5047.0
1996,Europe not European Union,Europe not European Union,797.0
1999,Europe not European Union,Europe not European Union,475.0
2010,Europe not European Union,Europe not European Union,978.0
2015,Other Countries,Other Countries,28268.343944
2007,European Union,Belgium,10877.0
2008,European Union,Belgium,13867.0
2009,European Union,Belgium,8807.0
2015,African (Non-Arab or  Islamic Co.),South Africa,10220.36861
2005,African (Non-Arab or  Islamic Co.),South Africa,11487.0
2015,African (Non-Arab or  Islamic Co.),Kenya,2865.686887
2013,African (Non-Arab or  Islamic Co.),Kenya,1734.0
1989,African (Non-Arab or  Islamic Co.),Kenya,118.0
2014,African (Non-Arab or  Islamic Co.),Kenya,2867.0
1995,African (Non-Arab or  Islamic Co.),Kenya,364.0
1994,African (Non-Arab or  Islamic Co.),Kenya,204.0
2000,African (Non-Arab or  Islamic Co.),Kenya,103.0
1988,African (Non-Arab or  Islamic Co.),Kenya,75.0
1994,Other Countries,Other Countries,149.0
1993,Other Countries,Other Countries,683.0
1990,Other Countries,Other Countries,161.0
2002,Other Countries,Other Countries,83.0
2003,Other Countries,Other Countries,35.0
2008,Other Countries,Other Countries,73.4
2015,Islamic (Non-Arab Countries),Pakistan,10096.599626
1987,Islamic (Non-Arab Countries),Bangladesh,219.0
1984,Islamic (Non-Arab Countries),Bangladesh,179.0
2011,Islamic (Non-Arab Countries),Pakistan,16323.0
2013,Islamic (Non-Arab Countries),Pakistan,14856.0
1992,Islamic (Non-Arab Countries),Pakistan,1929.0
1998,Islamic (Non-Arab Countries),Pakistan,1520.0
2005,Islamic (Non-Arab Countries),Pakistan,9435.0
2004,Europe not European Union,Europe not European Union,1642.0
2009,Europe not European Union,Europe not European Union,995.0
2016,Other Countries,Other Countries,23246.0
1991,Other Countries,Other Countries,262.0
1998,Other Countries,Other Countries,63.0
2001,Other Countries,Other Countries,95.0
2007,Other Countries,Other Countries,24.0
2004,Other Countries,Other Countries,77.0
2009,Other Countries,Other Countries,8.0
1986,Grand Total,Grand Total,74678.0
2013,Europe not European Union,Europe not European Union,1523.0
2001,Europe not European Union,Europe not European Union,576.0
2016,European Union,Belgium,16093.353417
2006,European Union,Belgium,10746.0
2010,European Union,Belgium,12845.0
1995,European Union,Belgium,1845.0
1998,European Union,Belgium,1559.0
1988,European Union,Belgium,1352.0
2003,European Union,Belgium,4440.0
2005,European Union,Belgium,8528.0
2016,European Union,European Union,75529.01575
2011,European Union,European Union,163982.0
2013,European Union,European Union,163154.0
1989,European Union,European Union,20747.0
1984,European Union,European Union,21316.0
2014,South America,Mexico,1259.0
2007,South America,Mexico,1743.0
2004,South America,Mexico,1068.0
2008,South America,Mexico,1522.0
2009,South America,Mexico,1364.0
2012,European Union,European Union,176211.0
2008,European Union,European Union,123840.4
1993,European Union,European Union,34518.0
1992,European Union,European Union,39449.0
1998,European Union,European Union,27246.0
2016,European Union,Germany,1317.634484
2011,European Union,Germany,1560.0
1985,European Union,Germany,2122.0
1988,European Union,Germany,2117.0
1995,European Union,Germany,957.0
1995,European Union,Portugal,1208.0
2003,European Union,Portugal,1129.0
2009,European Union,Portugal,1814.0
2013,European Union,Portugal,3011.0
2012,European Union,Portugal,3616.0
1994,European Union,Portugal,757.0
1998,European Union,Portugal,820.0
2016,European Union,France,12634.665562
2008,European Union,England,3562.0
1989,European Union,France,5549.0
2006,European Union,France,15420.0
2007,European Union,France,15380.0
2015,European Union,Italy,12519.844546
1986,European Union,Greece,1006.0
2011,European Union,France,24679.0
1997,European Union,France,8950.0
1987,European Union,Greece,967.0
2006,European Union,Italy,19359.0
1985,European Union,Italy,3754.0
1991,European Union,Italy,7675.0
2009,European Union,Greece,3799.0
2005,European Union,Greece,8461.0
1989,European Union,Spain,1827.0
1997,European Union,Spain,4230.0
1996,European Union,Spain,4984.0
1999,European Union,Spain,3388.0
1998,European Union,Spain,3048.0
2004,European Union,Spain,8382.0
1984,European Union,Spain,2503.0
2000,European Union,Spain,5013.0
2016,South America,Brazil,5451.97093
2013,South America,Brazil,12670.0
2014,South America,Brazil,11400.0
1987,South America,Brazil,3052.0
1989,South America,Brazil,2452.0
1995,South America,Brazil,4096.0
1999,South America,Brazil,2216.0
2003,South America,Brazil,3249.0
2001,South America,Brazil,2417.0
2004,South America,Brazil,4038.0
2012,European Union,Greece,12331.0
1994,European Union,Greece,2088.0
2002,European Union,Greece,3382.0
2006,European Union,Greece,8758.0
2004,European Union,Greece,6430.0
1989,European Union,Greece,180.0
